---
pid: 33256
cwd: "Z:\code\rododendron"
command: "cd \"Z:\\code\\rododendron\\src-tauri\"; cargo check 2>&1"
started_at: 2026-06-30T06:44:18.592Z
running_for_ms: 115002   
---
cargo :     Blocking waiting for file lock on build directory
At line:1 char:37
+ cd "Z:\code\rododendron\src-tauri"; cargo check 2>&1
+                                     ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Blocking wa...build directory:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling cfg-if v1.0.4
   Compiling siphasher v1.0.1
   Compiling zerocopy v0.8.31
    Checking serde_core v1.0.228
   Compiling windows-link v0.2.1
   Compiling fnv v1.0.7
   Compiling litemap v0.8.1
   Compiling itoa v1.0.16
   Compiling zerofrom v0.1.6
   Compiling memchr v2.7.6
   Compiling writeable v0.6.2
   Compiling getrandom v0.2.16
   Compiling getrandom v0.1.16
   Compiling thiserror v2.0.17
   Compiling darling_core v0.21.3
   Compiling yoke v0.8.1
   Compiling icu_properties_data v2.1.2
   Compiling rand_core v0.6.4
   Compiling phf_shared v0.11.3
   Compiling rand_core v0.5.1
   Compiling icu_normalizer_data v2.1.1
   Compiling byteorder v1.5.0
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling lock_api v0.4.14
   Compiling windows-sys v0.61.2
   Compiling rand_pcg v0.2.1
   Compiling ryu v1.0.21
   Compiling winnow v0.7.14
   Compiling parking_lot v0.12.5
   Compiling serde_json v1.0.145
   Compiling getrandom v0.3.4
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling utf8_iter v1.0.4
   Compiling log v0.4.29
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling string_cache v0.8.9
